Scan,DL Bat. V,DC Volts(EB),DC Amps(EB),DC Watts(EB),DC Wh (EB),DC Volts(ET),DC Amps(ET),DC Watts(ET),DC Wh(ET),DC Volts(PT),DC Amps(PT),DC Watts(PT),DC Wh(PT)
Feb 29 2016 12:38PM,11.869,156.151,7.33,1144.516,2447.085,155.234,7.129,1106.653,2409.961,150.063,7.043,1056.835,1410.972
Feb 29 2016 12:39PM,11.864,156.806,7.197,1128.598,2447.106,154.876,7.024,1087.89,2409.981,151.591,6.879,1042.745,1410.988
Feb 29 2016 12:40PM,11.872,156.811,6.811,1068.096,2447.123,155.2,6.606,1025.169,2409.997,151.129,6.558,991.076,1411.006
Feb 29 2016 12:41PM,11.864,159.915,6.943,1110.211,2447.142,154.857,6.835,1058.387,2410.016,148.637,6.865,1020.358,1411.022
Feb 29 2016 12:42PM,11.871,156.421,6.023,942.046,2447.158,154.717,5.822,900.752,2410.031,151.585,5.781,876.305,1411.039
Feb 29 2016 12:43PM,11.864,149.133,5.881,877.063,2447.175,155.517,5.622,874.328,2410.048,151.913,5.136,780.269,1411.052
Feb 29 2016 12:44PM,11.875,156.538,6.461,1011.385,2447.19,156.079,6.243,974.359,2410.062,149.932,5.782,866.977,1411.068
Feb 29 2016 12:45PM,11.872,158.721,6.921,1098.479,2447.208,154.791,6.936,1073.588,2410.08,149.375,6.874,1026.775,1411.083
Feb 29 2016 12:46PM,11.866,155.856,7.285,1135.363,2447.226,154.292,7.162,1105.093,2410.097,150.385,7.033,1057.648,1411.101
Feb 29 2016 12:47PM,11.865,155.807,7.333,1142.571,2447.246,153.034,7.256,1110.354,2410.116,150.248,7.073,1062.676,1411.118
Feb 29 2016 12:48PM,11.865,155.767,7.332,1142.149,2447.264,154.112,7.251,1117.424,2410.134,149.864,7.093,1063.043,1411.137
Feb 29 2016 12:49PM,11.864,155.776,7.387,1150.784,2447.284,153.087,7.296,1116.929,2410.154,152.278,7.034,1071.18,1411.153
Feb 29 2016 12:50PM,11.876,156.301,7.442,1163.131,2447.302,153.369,7.384,1132.436,2410.171,149.632,7.219,1080.214,1411.172
Feb 29 2016 12:51PM,11.862,157.025,7.395,1161.238,2447.323,154.105,7.274,1120.996,2410.188,149.626,7.191,1075.989,1411.189
Feb 29 2016 12:52PM,11.869,156.722,7.41,1161.258,2447.342,152.406,7.365,1122.512,2410.208,150.254,7.16,1075.857,1411.208
Feb 29 2016 12:53PM,11.865,156.736,7.402,1160.083,2447.36,153.37,7.396,1134.343,2410.226,149.536,7.211,1078.313,1411.225
Feb 29 2016 12:54PM,11.864,156.696,7.349,1151.5,2447.381,153.282,7.264,1113.497,2410.246,149.787,7.135,1068.671,1411.242
Feb 29 2016 12:55PM,11.87,155.808,7.405,1153.721,2447.399,152.286,7.331,1116.391,2410.264,149.651,7.126,1066.435,1411.261
Feb 29 2016 12:56PM,11.864,155.489,7.442,1157.131,2447.42,152.571,7.348,1121.149,2410.284,149.611,7.166,1072.151,1411.278
Feb 29 2016 12:57PM,11.864,155.21,7.496,1163.372,2447.438,151.863,7.425,1127.613,2410.302,149.619,7.22,1080.203,1411.298
Feb 29 2016 12:58PM,11.873,155.251,7.473,1160.199,2447.459,151.797,7.399,1123.158,2410.322,149.611,7.206,1078.083,1411.314
Feb 29 2016 12:59PM,11.872,155.195,7.418,1151.219,2447.477,151.789,7.343,1114.519,2410.339,149.608,7.123,1065.635,1411.334
Feb 29 2016  1:00PM,11.868,155.17,7.272,1128.398,2447.497,152.02,7.249,1101.924,2410.356,149.59,6.991,1045.795,1411.35
Feb 29 2016  1:01PM,11.87,155.156,7.135,1106.958,2447.514,151.779,7.056,1071.023,2410.376,149.593,6.843,1023.628,1411.369
Feb 29 2016  1:02PM,11.873,157.943,6.944,1096.813,2447.533,151.8,6.976,1058.904,2410.394,149.481,6.833,1021.346,1411.386
Feb 29 2016  1:03PM,11.873,155.936,6.541,1020.016,2447.552,154.067,6.624,1020.508,2410.409,149.84,6.407,960.089,1411.401
Feb 29 2016  1:04PM,11.863,156.191,6.473,1010.997,2447.566,153.594,6.321,970.822,2410.426,151.75,6.147,932.726,1411.417
Feb 29 2016  1:05PM,11.863,151.316,5.128,775.877,2447.579,155.184,5.018,778.675,2410.438,150.712,4.728,712.631,1411.427
Feb 29 2016  1:06PM,11.864,145.823,6.408,934.445,2447.591,147.035,6.503,956.147,2410.45,153.326,5.564,853.106,1411.438
Feb 29 2016  1:07PM,11.872,157.911,7.139,1127.289,2447.606,155.946,7.03,1096.308,2410.465,152.479,6.926,1056.006,1411.453
Feb 29 2016  1:08PM,11.863,158.305,7.281,1152.581,2447.627,155.343,7.196,1117.895,2410.485,153.33,7.001,1073.474,1411.47
Feb 29 2016  1:09PM,11.873,157.75,7.438,1173.262,2447.645,155.03,7.323,1135.214,2410.502,151.627,7.181,1088.813,1411.49
Feb 29 2016  1:10PM,11.867,157.484,7.477,1177.486,2447.666,154.162,7.38,1137.791,2410.522,151.563,7.204,1091.898,1411.507
Feb 29 2016  1:11PM,11.864,158.765,7.273,1154.662,2447.684,155.408,6.955,1080.88,2410.54,146.246,7.066,1033.395,1411.526
Feb 29 2016  1:12PM,11.866,156.732,7.017,1099.83,2447.703,150.543,7.491,1127.704,2410.558,153.611,5.827,895.171,1411.54
Feb 29 2016  1:13PM,11.867,158.365,7.558,1196.899,2447.721,154.833,7.478,1157.914,2410.575,152.856,7.256,1109.06,1411.56
Feb 29 2016  1:14PM,11.868,158.355,7.463,1181.809,2447.742,154.789,7.396,1144.887,2410.596,153.336,7.194,1103.181,1411.577
Feb 29 2016  1:15PM,11.865,158.258,7.369,1166.133,2447.761,154.795,7.269,1125.254,2410.614,153.754,7.044,1082.984,1411.597
Feb 29 2016  1:16PM,11.873,157.727,7.293,1150.359,2447.781,154.786,7.189,1112.718,2410.634,151.627,7.064,1071.085,1411.614
Feb 29 2016  1:17PM,11.865,155.81,7.325,1141.316,2447.799,154.76,7.144,1105.68,2410.65,151.531,7.012,1062.5,1411.632
Feb 29 2016  1:18PM,11.872,156.144,7.248,1131.749,2447.82,154.702,7.096,1097.713,2410.67,151.435,6.997,1059.656,1411.649
Feb 29 2016  1:19PM,11.875,155.952,7.302,1138.835,2447.837,154.086,7.163,1103.662,2410.688,151.456,7.052,1068.132,1411.668
Feb 29 2016  1:20PM,11.867,156.011,7.349,1146.467,2447.855,153.85,7.15,1100.05,2410.705,151.263,7.045,1065.682,1411.684
Feb 29 2016  1:21PM,11.864,156.295,7.369,1151.74,2447.876,153.842,7.287,1121.005,2410.725,151.288,7.098,1073.879,1411.701
Feb 29 2016  1:22PM,11.873,157.617,5.234,824.977,2447.893,153.699,5.299,814.52,2410.741,151.943,5.235,795.505,1411.719
Feb 29 2016  1:23PM,11.866,156.815,3.038,476.473,2447.905,154.355,3.003,463.503,2410.752,151.96,2.979,452.711,1411.729
Feb 29 2016  1:24PM,11.864,156.158,2.977,464.914,2447.912,154.848,2.907,450.094,2410.76,153.028,2.856,437.113,1411.737
Feb 29 2016  1:25PM,11.868,158.801,2.828,449.043,2447.92,155.455,2.783,432.603,2410.767,153.426,2.752,422.228,1411.743
Feb 29 2016  1:26PM,11.866,160.524,2.699,433.28,2447.927,156.546,2.658,416.141,2410.774,153.679,2.638,405.447,1411.751
Feb 29 2016  1:27PM,11.873,160.649,2.574,413.5,2447.935,157.73,2.538,400.288,2410.78,156.862,2.51,393.789,1411.757
Feb 29 2016  1:28PM,11.877,160.607,2.48,398.233,2447.941,158.506,2.425,384.362,2410.787,156.486,2.393,374.455,1411.764
Feb 29 2016  1:29PM,11.863,160.58,2.425,389.429,2447.947,158.557,2.376,376.756,2410.793,156.697,2.341,366.785,1411.77
Feb 29 2016  1:30PM,11.867,160.631,2.42,388.658,2447.954,158.723,2.371,376.367,2410.8,156.992,2.32,364.283,1411.776
Feb 29 2016  1:31PM,11.871,163.665,2.475,405.108,2447.96,158.732,2.435,386.581,2410.806,159.703,2.368,378.242,1411.782
Feb 29 2016  1:32PM,11.863,166.818,2.635,439.6,2447.968,158.498,2.645,419.187,2410.812,159.738,2.581,412.223,1411.788
Feb 29 2016  1:33PM,11.869,166.849,3.07,512.169,2447.975,162.382,2.955,479.827,2410.82,159.91,2.826,451.903,1411.797
Feb 29 2016  1:34PM,11.876,169.043,3.556,601.079,2447.985,164.76,3.512,578.576,2410.828,159.625,3.377,538.996,1411.804
Feb 29 2016  1:35PM,11.863,166.89,2.854,476.263,2447.992,160.408,2.861,458.863,2410.837,160.004,2.797,447.59,1411.811
Feb 29 2016  1:36PM,11.863,167.035,2.888,482.424,2448,160.427,2.899,465.028,2410.844,160.005,2.836,453.859,1411.819
Feb 29 2016  1:37PM,11.87,168.06,2.908,488.753,2448.009,160.416,2.941,471.796,2410.853,160.046,2.878,460.624,1411.826
Feb 29 2016  1:38PM,11.866,166.397,2.889,480.705,2448.016,160.254,2.914,467.058,2410.86,160.006,2.852,456.333,1411.835
Feb 29 2016  1:39PM,11.871,169.24,3.981,673.82,2448.025,157.008,4.243,666.147,2410.868,164.335,3.619,594.757,1411.842
Feb 29 2016  1:40PM,11.861,168.387,6.28,1057.521,2448.042,165.152,6.189,1022.095,2410.885,160.931,6.178,994.188,1411.859
Feb 29 2016  1:41PM,11.873,166.966,6.318,1054.917,2448.06,160.598,6.343,1018.688,2410.902,159.085,6.154,979.045,1411.874
Feb 29 2016  1:42PM,11.871,165.849,6.178,1024.564,2448.076,160.281,6.192,992.397,2410.918,159.027,5.987,952.031,1411.891
Feb 29 2016  1:43PM,11.863,165.018,6.37,1051.08,2448.094,160.055,6.379,1020.998,2410.935,159.419,6.148,980.083,1411.906
Feb 29 2016  1:44PM,11.864,161.425,6.445,1040.459,2448.11,160.233,6.251,1001.664,2410.951,158.314,6.135,971.313,1411.923
Feb 29 2016  1:45PM,11.865,160.687,5.421,871.068,2448.128,160.07,5.251,840.492,2410.968,158.203,5.271,833.873,1411.938
Feb 29 2016  1:46PM,11.866,160.719,5.885,945.887,2448.142,159.873,5.707,912.343,2410.981,156.689,5.699,892.912,1411.953
Feb 29 2016  1:47PM,11.862,160.699,6.484,1041.94,2448.16,159.126,6.363,1012.436,2410.997,157.638,6.19,975.796,1411.968
Feb 29 2016  1:48PM,11.877,160.692,6.556,1053.514,2448.176,158.867,6.49,1031.106,2411.014,156.473,6.395,1000.7,1411.985
Feb 29 2016  1:49PM,11.866,158.54,5.993,950.135,2448.194,159.202,5.356,852.598,2411.03,149.562,6.036,902.729,1412
Feb 29 2016  1:50PM,11.864,160.747,6.518,1047.7,2448.21,158.775,6.404,1016.789,2411.048,157.93,6.209,980.61,1412.017
Feb 29 2016  1:51PM,11.861,160.728,6.835,1098.532,2448.229,159.088,6.662,1059.913,2411.063,155.9,6.561,1022.779,1412.033
Feb 29 2016  1:52PM,11.873,160.822,6.894,1108.68,2448.247,160.346,6.686,1071.996,2411.083,156.394,6.62,1035.276,1412.051
Feb 29 2016  1:53PM,11.876,160.801,6.918,1112.357,2448.264,157.935,6.864,1084.092,2411.1,155.739,6.666,1038.15,1412.067
Feb 29 2016  1:54PM,11.87,160.796,6.881,1106.484,2448.284,159.36,6.744,1074.785,2411.119,156.326,6.616,1034.287,1412.083
Feb 29 2016  1:55PM,11.865,160.745,5.957,957.546,2448.3,156.2,5.94,927.796,2411.134,156.555,5.739,898.407,1412.1
Feb 29 2016  1:56PM,11.861,160.599,6.437,1033.72,2448.317,158.028,6.359,1004.899,2411.151,156.263,6.127,957.374,1412.115
Feb 29 2016  1:57PM,11.864,160.521,6.563,1053.424,2448.334,157.889,6.478,1022.78,2411.167,156.172,6.369,994.694,1412.132
Feb 29 2016  1:58PM,11.87,160.483,6.895,1106.585,2448.353,158.357,6.749,1068.743,2411.185,155.113,6.705,1040.023,1412.147
Feb 29 2016  1:59PM,11.869,159.131,6.762,1076.09,2448.369,155.724,6.663,1037.574,2411.202,152.787,6.52,996.177,1412.166
Feb 29 2016  2:00PM,11.869,159.233,6.611,1052.704,2448.388,156.472,6.493,1015.91,2411.219,156.197,6.246,975.624,1412.181
Feb 29 2016  2:32PM,11.873,158.507,6.867,1088.512,2448.406,157.972,6.71,1060.003,2411.237,158.718,2.826,448.558,1412.586
Feb 29 2016  2:33PM,11.87,160.048,6.911,1106.047,2448.423,156.078,6.867,1071.827,2411.253,162.769,3.376,549.565,1412.603
Feb 29 2016  2:34PM,11.864,160.303,6.905,1106.98,2448.443,155.436,6.911,1074.289,2411.272,158.886,2.97,471.962,1412.611
Feb 29 2016  2:35PM,11.87,158.626,6.9,1094.457,2448.46,156.669,6.771,1060.864,2411.29,159.396,2.943,469.092,1412.618
Feb 29 2016  2:36PM,11.867,158.611,6.735,1068.178,2448.477,155.732,6.657,1036.699,2411.306,159.358,2.973,473.753,1412.627
Feb 29 2016  2:37PM,11.864,158.322,6.67,1055.948,2448.496,155.174,6.468,1003.702,2411.324,159.457,2.957,471.549,1412.634
Feb 29 2016  2:38PM,11.872,158.53,6.339,1004.984,2448.512,155.47,6.188,961.987,2411.34,159.638,2.816,449.534,1412.641
Feb 29 2016  2:39PM,11.864,160.406,4.91,787.508,2448.528,156.443,4.833,756.033,2411.354,158.631,2.507,397.737,1412.649
Feb 29 2016  2:40PM,11.865,160.84,5.371,863.795,2448.541,156.482,5.319,832.346,2411.367,158.526,3.11,493.045,1412.657
Feb 29 2016  2:41PM,11.865,159.542,5.78,922.142,2448.558,156.706,5.701,893.397,2411.383,158.939,2.574,409.179,1412.663
Feb 29 2016  2:42PM,11.864,159.527,6.272,1000.521,2448.573,157.001,6.141,964.067,2411.398,158.588,2.415,382.969,1412.67
Feb 29 2016  2:43PM,11.87,157.879,6.322,998.167,2448.591,156.631,6.142,962.022,2411.413,158.655,2.44,387.12,1412.676
Feb 29 2016  2:44PM,11.869,159.164,5.847,930.635,2448.606,156.214,5.847,913.315,2411.43,159.624,2.746,438.37,1412.684
Feb 29 2016  2:45PM,11.874,155.616,5.99,932.078,2448.622,156.486,5.416,847.569,2411.444,159.264,3.436,547.253,1412.691
Feb 29 2016  2:46PM,11.866,159.101,6.733,1071.296,2448.636,156.26,6.591,1029.865,2411.458,159.963,3.508,561.175,1412.701
Feb 29 2016  2:47PM,11.868,159.37,6.726,1071.995,2448.658,156.21,6.635,1036.473,2411.479,158.851,5.254,834.628,1412.712
Feb 29 2016  2:48PM,11.869,159.488,6.62,1055.858,2448.674,156.277,6.548,1023.316,2411.495,159.01,4.646,738.718,1412.726
Feb 29 2016  2:49PM,11.868,159.406,6.561,1045.929,2448.691,156.087,6.473,1010.396,2411.511,160.116,5.495,879.858,1412.741
Feb 29 2016  2:50PM,11.87,159.953,6.449,1031.498,2448.71,158.066,6.312,997.644,2411.53,159.808,5.216,833.59,1412.752
Feb 29 2016  2:51PM,11.874,160.694,5.803,932.481,2448.726,157.429,5.724,901.136,2411.545,159.987,5.331,852.858,1412.769
Feb 29 2016  2:52PM,11.869,160.694,5.896,947.51,2448.741,155.941,5.977,932.104,2411.558,159.837,5.896,942.431,1412.785
Feb 29 2016  2:53PM,11.87,160.573,4.84,777.129,2448.755,159.166,4.668,743.05,2411.573,159.848,6.18,987.807,1412.8
Feb 29 2016  2:54PM,11.864,160.293,3.237,518.857,2448.766,159.783,3.101,495.448,2411.583,158.614,6.079,964.24,1412.815
Feb 29 2016  2:55PM,11.862,160.298,2.846,456.246,2448.773,157.072,2.791,438.41,2411.59,158.224,5.832,922.755,1412.832
Feb 29 2016  2:56PM,11.865,160.625,2.806,450.682,2448.78,157.535,2.725,429.293,2411.597,158.189,5.446,861.447,1412.845
Feb 29 2016  2:57PM,11.864,160.562,2.739,439.712,2448.789,158.503,2.662,422.004,2411.605,159.106,4.478,712.438,1412.861
Feb 29 2016  2:58PM,11.868,160.527,2.613,419.386,2448.795,158.495,2.539,402.402,2411.612,159.122,3.581,569.758,1412.87
Feb 29 2016  2:59PM,11.862,160.48,2.345,376.317,2448.802,158.491,2.267,359.238,2411.618,157.875,2.812,444.011,1412.88
Feb 29 2016  3:00PM,11.867,164.736,2.252,370.956,2448.81,158.485,2.224,352.539,2411.625,159.364,3.321,529.263,1412.886
Feb 29 2016  3:01PM,11.873,166.202,2.341,389.094,2448.814,158.521,2.311,366.353,2411.629,159.68,4.488,716.563,1412.898
Feb 29 2016  3:02PM,11.862,167.54,2.888,483.811,2448.823,159.558,2.895,461.881,2411.638,159.226,3.346,532.843,1412.909
Feb 29 2016  3:03PM,11.871,161.162,3.326,536.077,2448.841,161.678,3.326,537.817,2411.656,159.482,3.483,555.393,1412.919
Feb 29 2016  3:04PM,11.864,167.28,2.991,500.413,2448.85,160.111,3.013,482.427,2411.664,159.571,2.668,425.742,1412.928
Feb 29 2016  3:05PM,11.864,167.45,2.972,497.592,2448.858,160.081,2.998,479.919,2411.672,159.756,2.607,416.542,1412.934
Feb 29 2016  3:06PM,11.865,167.598,2.997,502.228,2448.865,160.105,3.022,483.814,2411.679,159.634,2.524,402.881,1412.942
Feb 29 2016  3:07PM,11.873,167.488,2.979,498.923,2448.875,160.092,3,480.263,2411.688,159.551,2.507,399.946,1412.948
Feb 29 2016  3:08PM,11.861,167.297,2.946,492.869,2448.883,159.996,2.933,469.338,2411.696,159.477,4.917,784.084,1412.96
Feb 29 2016  3:09PM,11.864,167.035,2.528,422.231,2448.891,160.031,2.544,407.176,2411.704,159.541,5.327,849.888,1412.975
Feb 29 2016  3:11PM,11.873,167.622,3.431,575.079,2448.898,167.472,3.344,559.97,2411.71,158.677,5.202,825.477,1412.987
Feb 29 2016  3:12PM,11.864,166.255,2.578,428.608,2448.906,163.381,2.554,417.293,2411.719,158.261,5.264,833.152,1413
Feb 29 2016  3:13PM,11.872,164.896,2.443,402.904,2448.913,159.396,2.454,391.201,2411.725,158.724,2.911,462.029,1413.014
Feb 29 2016  3:14PM,11.866,163.895,2.466,404.127,2448.92,163.085,2.437,397.438,2411.732,158,2.672,422.171,1413.022
Feb 29 2016  3:15PM,11.868,169.91,2.772,470.92,2448.927,163.572,2.744,448.775,2411.739,159.512,2.503,399.249,1413.029
Feb 29 2016  3:16PM,11.864,167.611,3.512,588.677,2448.936,163.646,3.402,556.674,2411.746,159.137,2.328,370.409,1413.036
Feb 29 2016  3:17PM,11.864,202.814,0.271,54.986,2448.945,190.998,1.004,191.785,2411.756,159.015,2.28,362.602,1413.041
Feb 29 2016  3:18PM,11.869,168.993,5.333,901.177,2448.957,165.253,5.258,868.95,2411.768,159.367,2.596,413.681,1413.048
Feb 29 2016  3:19PM,11.864,163.091,5.017,818.26,2448.974,161.557,5.083,821.149,2411.784,158.864,1.951,309.875,1413.053
Feb 29 2016  3:20PM,11.874,165.679,5.55,919.468,2448.989,159.849,5.528,883.677,2411.798,158.909,1.791,284.688,1413.058
Feb 29 2016  3:21PM,11.872,166.466,5.454,907.955,2449.002,159.764,5.351,854.815,2411.813,158.844,1.883,299.119,1413.063
Feb 29 2016  3:22PM,11.867,165.285,5.544,916.344,2449.02,159.729,5.487,876.438,2411.826,159.081,2.146,341.386,1413.068
Feb 29 2016  3:23PM,11.872,160.776,6.171,992.12,2449.034,159.702,6.035,963.847,2411.842,163.594,3.284,537.267,1413.075
Feb 29 2016  3:24PM,11.865,160.909,6.615,1064.404,2449.053,159.736,6.382,1019.39,2411.858,159.705,2.912,465.054,1413.083
Feb 29 2016  3:25PM,11.864,160.839,6.422,1032.958,2449.07,159.727,6.246,997.679,2411.875,157.134,2.703,424.759,1413.09
Feb 29 2016  3:26PM,11.865,160.806,6.158,990.261,2449.085,159.711,5.981,955.187,2411.891,160.523,2.798,449.13,1413.098
Feb 29 2016  3:27PM,11.867,160.789,5.633,905.663,2449.103,159.667,5.412,864.12,2411.908,163.731,2.959,484.439,1413.106
Feb 29 2016  3:28PM,11.865,165.215,4.709,777.975,2449.116,159.632,4.607,735.411,2411.921,162.935,2.818,459.186,1413.114
Feb 29 2016  3:29PM,11.868,164.49,3.618,595.174,2449.129,159.486,3.572,569.746,2411.931,163.485,2.872,469.547,1413.122
Feb 29 2016  3:30PM,11.864,160.691,2.959,475.518,2449.137,159.321,2.84,452.531,2411.94,162.804,4.44,722.827,1413.131
Feb 29 2016  3:31PM,11.867,164.296,3.498,574.698,2449.146,159.583,3.432,547.67,2411.949,159.422,4.772,760.7,1413.145
Feb 29 2016  3:32PM,11.866,165.1,4.558,752.524,2449.158,160.186,4.51,722.372,2411.96,159.367,4.577,729.378,1413.157
Feb 29 2016  3:33PM,11.87,164.867,3.168,522.336,2449.169,159.879,3.178,508.141,2411.971,159.338,4.068,648.133,1413.168
Feb 29 2016  3:34PM,11.861,161.329,3.91,630.814,2449.18,163.864,3.833,628.14,2411.982,159.26,3.44,547.875,1413.179
Feb 29 2016  3:35PM,11.866,164.951,2.759,455.108,2449.188,159.32,2.757,439.297,2411.99,159.231,3.043,484.6,1413.187
Feb 29 2016  3:36PM,11.866,164.872,2.686,442.89,2449.197,159.324,2.669,425.298,2411.998,159.191,2.855,454.496,1413.195
Feb 29 2016  3:37PM,11.864,164.91,2.607,429.991,2449.203,159.317,2.593,413.177,2412.004,159.082,2.573,409.359,1413.202
Feb 29 2016  3:38PM,11.872,165.019,2.563,422.864,2449.21,159.347,2.555,407.061,2412.011,159.116,2.472,393.278,1413.208
Feb 29 2016  3:39PM,11.874,166.717,4.981,830.439,2449.222,164.71,4.857,800.039,2412.022,159.135,2.768,440.546,1413.215
Feb 29 2016  3:40PM,11.871,167.271,5.411,905.147,2449.238,159.837,5.478,875.531,2412.038,159.091,2.502,398.009,1413.222
Feb 29 2016  3:41PM,11.862,161.481,5.572,899.761,2449.253,160.26,5.496,880.724,2412.052,159.084,2.544,404.702,1413.229
Feb 29 2016  3:42PM,11.864,165.483,5.422,897.305,2449.268,160.323,5.391,864.227,2412.067,159.021,2.176,346.085,1413.235
Feb 29 2016  3:43PM,11.873,160.716,2.938,472.108,2449.283,159.452,2.904,463.116,2412.08,159.094,2.747,437.095,1413.242
Feb 29 2016  3:44PM,11.87,160.457,2.779,445.839,2449.29,160.16,2.697,431.962,2412.087,159.069,2.541,404.264,1413.249
Feb 29 2016  3:45PM,11.872,160.421,2.596,416.464,2449.298,160.148,2.542,407.081,2412.094,159.01,2.287,363.728,1413.256
Feb 29 2016  3:46PM,11.864,160.538,2.43,390.025,2449.304,160.017,2.369,379.128,2412.101,158.898,2.434,386.744,1413.262
Feb 29 2016  3:47PM,11.864,163.573,2.311,377.998,2449.311,160.137,2.286,366.07,2412.106,159.017,2.257,358.944,1413.269
Feb 29 2016  3:48PM,11.87,165.159,2.465,407.159,2449.317,159.508,2.513,400.879,2412.113,160.281,2.434,390.088,1413.275
Feb 29 2016  3:49PM,11.864,164.464,1.961,322.565,2449.323,160.073,1.967,314.797,2412.118,163.909,3.272,536.369,1413.283
Feb 29 2016  3:50PM,11.872,164.177,1.847,303.288,2449.328,159.956,1.829,292.542,2412.124,159.923,3.732,596.864,1413.292
Feb 29 2016  3:51PM,11.862,165.2,1.94,320.435,2449.333,160.053,1.952,312.493,2412.129,158.624,3.365,533.737,1413.302
Feb 29 2016  3:52PM,11.87,167.993,2.17,364.538,2449.339,160.093,2.186,349.97,2412.135,161.514,2.848,459.992,1413.31
Feb 29 2016  3:53PM,11.864,166.215,3.357,557.962,2449.346,160.344,3.391,543.726,2412.141,158.964,3.078,489.326,1413.318
Feb 29 2016  3:54PM,11.864,167.85,3.049,511.832,2449.355,164.081,2.961,485.789,2412.15,158.631,3.701,587.079,1413.327
Feb 29 2016  3:55PM,11.873,167.313,2.505,419.081,2449.362,163.268,2.491,406.67,2412.157,158.562,3.422,542.635,1413.337
Feb 29 2016  3:56PM,11.862,167.999,2.783,467.454,2449.371,164.641,2.757,453.847,2412.166,158.603,3.518,557.92,1413.346
Feb 29 2016  3:57PM,11.87,167.517,3.043,509.769,2449.379,164.875,2.991,493.164,2412.173,158.323,3.327,526.798,1413.354
Feb 29 2016  3:58PM,11.868,169.382,2.918,494.295,2449.387,164.637,2.977,490.163,2412.181,158.38,3.53,559.157,1413.363
Feb 29 2016  3:59PM,11.865,167.393,2.967,496.716,2449.396,164.273,2.922,480.083,2412.189,158.404,3.409,539.966,1413.372
Feb 29 2016  4:00PM,11.86,169.27,4.578,774.961,2449.406,164.599,4.559,750.437,2412.2,158.401,3.517,557.039,1413.382
Feb 29 2016  4:01PM,11.872,168.593,4.83,814.235,2449.419,164.922,4.752,783.646,2412.212,158.211,3.13,495.253,1413.391
Feb 29 2016  4:02PM,11.862,168.495,4.69,790.251,2449.433,164.171,4.594,754.119,2412.225,157.903,2.216,349.837,1413.396
